dataset,unit_id,model,prior_quality,equipment_type,is_run_to_failure,n_valid,rmse,mae,nasa_score,mean_bias,detection_lead_time,false_alarm_rate,detection_success
ims,ims_set3_bearing2,rolling_refit,exact_oem,roller_bearing,False,6324,,,,,,,
ims,ims_set3_bearing2,pid_adaptive,exact_oem,roller_bearing,False,6324,,,,,,,
ims,ims_set3_bearing2,pid_regime,exact_oem,roller_bearing,False,6324,,,,,,,
ims,ims_set3_bearing3,threshold_alarm,exact_oem,roller_bearing,True,6324,,,,,6323.0,1.0,1.0
ims,ims_set3_bearing3,static_curve,exact_oem,roller_bearing,True,6324,3043.141104583783,2635.5833333333335,6170910557.23211,2635.5833333333335,48.0,0.0,1.0
ims,ims_set3_bearing3,rolling_refit,exact_oem,roller_bearing,True,6324,3046.2759192960325,2641.962998102467,6184910543.1110735,2641.962998102467,48.0,0.0,1.0
ims,ims_set3_bearing3,pid_adaptive,exact_oem,roller_bearing,True,6324,2903.65444729066,2493.080083480362,6165098446.856362,2431.1826316912984,6321.0,0.08285895003162555,1.0
ims,ims_set3_bearing3,pid_regime,exact_oem,roller_bearing,True,6324,2949.586498333888,2499.8259871741925,6158794198.62007,2442.501165995095,6318.0,0.06957621758380772,1.0
ims,ims_set3_bearing4,threshold_alarm,exact_oem,roller_bearing,False,6324,,,,,,,
ims,ims_set3_bearing4,static_curve,exact_oem,roller_bearing,False,6324,,,,,,,
ims,ims_set3_bearing4,rolling_refit,exact_oem,roller_bearing,False,6324,,,,,,,
ims,ims_set3_bearing4,pid_adaptive,exact_oem,roller_bearing,False,6324,,,,,,,
ims,ims_set3_bearing4,pid_regime,exact_oem,roller_bearing,False,6324,,,,,,,
